###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        25/Feb/2020  18:22:34
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\Src\gpio.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\Src\gpio.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\..\Middlewares\GUI\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/List\gpio.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/Obj\gpio.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\Src\gpio.c
      1          #if defined(MKS_ROBIN_LITE)		//robin_liteÖ÷°å
      2            #include "gpio_Lite.c"
      3          #elif defined(MKS_ROBIN) 		//MKS RobinÖ÷°å
      4            #include "gpio_Robin.c"
      5          #elif defined(MKS_ROBIN_MINI)	//MKS RobinMiniÖ÷°å
      6            #include "gpio_RobinMini.c"
      7          #elif defined(MKS_ROBINPRO)		//MKS RobinProÖ÷°å (¾ÉµÄF407Ö÷°å)
      8            #include "gpio_RobinPro.c"
      9          #elif defined(MKS_ROBIN2)		//MKS Robin2Ö÷°å
     10            #include "gpio_Robin2.c"
     11          #elif defined(MKS_ROBIN2MINI)	//MKS Robin2MiniÖ÷°å
     12            #include "gpio_Robin2Mini.c"
     13          #elif defined(MKS_ROBIN_NANO)   //MKS RobinNanoÖ÷°å
     14            #include "gpio_RobinNano.c"

   \                                 In section .text, align 4, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0xB086             SUB      SP,SP,#+24
   \   00000006   0x4874             LDR.N    R0,??MX_GPIO_Init_0  ;; 0x40021018
   \   00000008   0x6801             LDR      R1,[R0, #+0]
   \   0000000A   0xF041 0x0140      ORR      R1,R1,#0x40
   \   0000000E   0x6001             STR      R1,[R0, #+0]
   \   00000010   0x6801             LDR      R1,[R0, #+0]
   \   00000012   0xF001 0x0140      AND      R1,R1,#0x40
   \   00000016   0x9100             STR      R1,[SP, #+0]
   \   00000018   0x9900             LDR      R1,[SP, #+0]
   \   0000001A   0x6801             LDR      R1,[R0, #+0]
   \   0000001C   0xF041 0x0110      ORR      R1,R1,#0x10
   \   00000020   0x6001             STR      R1,[R0, #+0]
   \   00000022   0x6801             LDR      R1,[R0, #+0]
   \   00000024   0xF001 0x0110      AND      R1,R1,#0x10
   \   00000028   0x9100             STR      R1,[SP, #+0]
   \   0000002A   0x9900             LDR      R1,[SP, #+0]
   \   0000002C   0x6801             LDR      R1,[R0, #+0]
   \   0000002E   0xF041 0x0180      ORR      R1,R1,#0x80
   \   00000032   0x6001             STR      R1,[R0, #+0]
   \   00000034   0x6801             LDR      R1,[R0, #+0]
   \   00000036   0xF001 0x0180      AND      R1,R1,#0x80
   \   0000003A   0x9100             STR      R1,[SP, #+0]
   \   0000003C   0x9900             LDR      R1,[SP, #+0]
   \   0000003E   0x6801             LDR      R1,[R0, #+0]
   \   00000040   0xF041 0x0104      ORR      R1,R1,#0x4
   \   00000044   0x6001             STR      R1,[R0, #+0]
   \   00000046   0x6801             LDR      R1,[R0, #+0]
   \   00000048   0xF001 0x0104      AND      R1,R1,#0x4
   \   0000004C   0x9100             STR      R1,[SP, #+0]
   \   0000004E   0x9900             LDR      R1,[SP, #+0]
   \   00000050   0x6801             LDR      R1,[R0, #+0]
   \   00000052   0xF041 0x0108      ORR      R1,R1,#0x8
   \   00000056   0x6001             STR      R1,[R0, #+0]
   \   00000058   0x6801             LDR      R1,[R0, #+0]
   \   0000005A   0xF001 0x0108      AND      R1,R1,#0x8
   \   0000005E   0x9100             STR      R1,[SP, #+0]
   \   00000060   0x9900             LDR      R1,[SP, #+0]
   \   00000062   0x6801             LDR      R1,[R0, #+0]
   \   00000064   0xF041 0x0120      ORR      R1,R1,#0x20
   \   00000068   0x6001             STR      R1,[R0, #+0]
   \   0000006A   0x6800             LDR      R0,[R0, #+0]
   \   0000006C   0xF000 0x0020      AND      R0,R0,#0x20
   \   00000070   0x9000             STR      R0,[SP, #+0]
   \   00000072   0x9800             LDR      R0,[SP, #+0]
   \   00000074   0x4C59             LDR.N    R4,??MX_GPIO_Init_0+0x4  ;; 0x40011800
   \   00000076   0x2201             MOVS     R2,#+1
   \   00000078   0x213F             MOVS     R1,#+63
   \   0000007A   0x4620             MOV      R0,R4
   \   0000007C   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000080   0x4D57             LDR.N    R5,??MX_GPIO_Init_0+0x8  ;; 0x40011000
   \   00000082   0x2200             MOVS     R2,#+0
   \   00000084   0x2128             MOVS     R1,#+40
   \   00000086   0x4628             MOV      R0,R5
   \   00000088   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   0000008C   0x2201             MOVS     R2,#+1
   \   0000008E   0xF44F 0x71A0      MOV      R1,#+320
   \   00000092   0x4628             MOV      R0,R5
   \   00000094   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000098   0x4E52             LDR.N    R6,??MX_GPIO_Init_0+0xC  ;; 0x40010800
   \   0000009A   0x2200             MOVS     R2,#+0
   \   0000009C   0x2181             MOVS     R1,#+129
   \   0000009E   0x4630             MOV      R0,R6
   \   000000A0   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000A4   0x2201             MOVS     R2,#+1
   \   000000A6   0x21E2             MOVS     R1,#+226
   \   000000A8   0x4630             MOV      R0,R6
   \   000000AA   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000AE   0x4F4E             LDR.N    R7,??MX_GPIO_Init_0+0x10  ;; 0x40010c00
   \   000000B0   0x2200             MOVS     R2,#+0
   \   000000B2   0x2101             MOVS     R1,#+1
   \   000000B4   0x4638             MOV      R0,R7
   \   000000B6   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000BA   0x2201             MOVS     R2,#+1
   \   000000BC   0xF241 0x3138      MOVW     R1,#+4920
   \   000000C0   0x4638             MOV      R0,R7
   \   000000C2   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000C6   0xF8DF 0x8124      LDR.W    R8,??MX_GPIO_Init_0+0x14  ;; 0x40011400
   \   000000CA   0x2201             MOVS     R2,#+1
   \   000000CC   0x2148             MOVS     R1,#+72
   \   000000CE   0x4640             MOV      R0,R8
   \   000000D0   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000D4   0x2037             MOVS     R0,#+55
   \   000000D6   0x9001             STR      R0,[SP, #+4]
   \   000000D8   0x2001             MOVS     R0,#+1
   \   000000DA   0x9002             STR      R0,[SP, #+8]
   \   000000DC   0x9004             STR      R0,[SP, #+16]
   \   000000DE   0xA901             ADD      R1,SP,#+4
   \   000000E0   0x4620             MOV      R0,R4
   \   000000E2   0x.... 0x....      BL       HAL_GPIO_Init
   \   000000E6   0x20E3             MOVS     R0,#+227
   \   000000E8   0x9001             STR      R0,[SP, #+4]
   \   000000EA   0x2001             MOVS     R0,#+1
   \   000000EC   0x9002             STR      R0,[SP, #+8]
   \   000000EE   0x9004             STR      R0,[SP, #+16]
   \   000000F0   0xA901             ADD      R1,SP,#+4
   \   000000F2   0x4630             MOV      R0,R6
   \   000000F4   0x.... 0x....      BL       HAL_GPIO_Init
   \   000000F8   0x2008             MOVS     R0,#+8
   \   000000FA   0x9001             STR      R0,[SP, #+4]
   \   000000FC   0x2001             MOVS     R0,#+1
   \   000000FE   0x9002             STR      R0,[SP, #+8]
   \   00000100   0x9004             STR      R0,[SP, #+16]
   \   00000102   0xA901             ADD      R1,SP,#+4
   \   00000104   0x4630             MOV      R0,R6
   \   00000106   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000010A   0x2201             MOVS     R2,#+1
   \   0000010C   0x2108             MOVS     R1,#+8
   \   0000010E   0x4630             MOV      R0,R6
   \   00000110   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000114   0xF44F 0x70B4      MOV      R0,#+360
   \   00000118   0x9001             STR      R0,[SP, #+4]
   \   0000011A   0x2001             MOVS     R0,#+1
   \   0000011C   0x9002             STR      R0,[SP, #+8]
   \   0000011E   0x9004             STR      R0,[SP, #+16]
   \   00000120   0xA901             ADD      R1,SP,#+4
   \   00000122   0x4628             MOV      R0,R5
   \   00000124   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000128   0xF649 0x0014      MOVW     R0,#+38932
   \   0000012C   0x9001             STR      R0,[SP, #+4]
   \   0000012E   0x2000             MOVS     R0,#+0
   \   00000130   0x9002             STR      R0,[SP, #+8]
   \   00000132   0x2001             MOVS     R0,#+1
   \   00000134   0x9003             STR      R0,[SP, #+12]
